## deepseek-v4-flash-0731-quietbox2
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/README.md
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/vllm/README.md
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tests/run_full_model_probe.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tests/test_full_model.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tests/test_multichip_decoder.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tests/test_vllm_adapter.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tools/run_quantized_reference_cpu.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tools/run_vllm_smoke.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tt/functional_decoder.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tt/fused_decoder.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tt/model.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tt/multichip_decoder.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/tt/optimized_decoder.py
 M models/autoports/deepseek_ai_deepseek_v4_flash_0731/vllm_models/deepseek_v4_flash_0731/deepseek_v4_flash_adapter.py
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_bfp4_layer0_capture_cpu_prompt127.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_bfp4_layer0_capture_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_bfp4_layer0_cpu_vs_tt_prompt127_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_bfp4_layer0_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_official_hc11_layer0_deep_boundaries_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_official_hc11_layer0_deep_boundaries_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_activation8_teacher_forced_cpu_20.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_edges8_teacher_forced_cpu_20.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_fit7_drop36_teacher_forced_cpu_20.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_fit7_teacher_forced_cpu_20.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_hybrid8_teacher_forced_cpu_20.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_layer0_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_layer0_hifi2_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_layer0_lofi_fp32_cpu_vs_tt_prompt128_20260826.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_projection16_weight_teacher_forced_cpu_20.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_projection_ranked_layers8_teacher_forced_cpu_20.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_salience8_layer_capture_cpu_prompt128.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_salience8_teacher_forced_cpu_20.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_salience9_layer31_teacher_forced_cpu_20_20260827.json
?? models/autoports/deepseek_ai_deepseek_v4_flash_0731/doc/datatype_sweep/aime24_selective_bfp4_salience9_layer31_teacher_forced_cpu_20_20260827_serial.json
